id,xcoord,ycoord
268,-6171900.26036,909133.79849
269,-10331038.76119,3867918.49016
270,1701679.51575,-3182140.89565
271,-819559.88898,2525517.32521
272,11117600.53113,4848012.31008
273,-551113.83760,1429474.46157
274,-1158038.51547,-8235548.72939
275,9806597.57368,6039190.11555
276,6362774.94154,-7243613.36984
277,-7261509.46864,7205584.52632
278,-471125.59864,-8544031.98904
279,5296865.69268,6158754.07944
280,-2800390.48925,8111129.27516
281,7975879.42296,-7737349.99227
282,-1673815.34031,-8364236.38994
283,-3358603.06828,7738651.49358
284,8617001.99371,-8607670.42947
285,12186074.97895,-3254360.08049
286,-6199795.51168,-8557928.91407
287,-8457466.41952,4002914.57766
288,9359652.39290,6660174.39488
289,-6849297.90467,-7967428.41283
290,-5500420.33189,-4565624.83582
291,-6517914.94982,-8131337.81588
292,2086632.19718,1478216.73457
293,-4487950.24688,-8421414.12545
294,6372791.54571,-8610213.13261
295,2624706.06967,-2277907.56294
296,-2853010.59130,7950386.69222
297,-2907206.06351,6864167.79095
298,3150284.52875,6120922.98158
299,10571833.55406,5350519.11067
300,9747245.19850,4627664.74064
301,-5107588.66821,-8078543.23438
302,5697761.66359,4146082.98047
303,4637480.55348,6278063.06458
304,10327679.25968,6879337.54901
305,305636.41731,4718033.04973
306,7072943.75052,2832830.89597
307,-5490238.19532,-8534408.23487
308,8255873.21965,4882813.04119
309,-4254746.73206,7879799.40584
310,1863918.69256,-1408547.56169
311,-6145656.51947,-3305460.95830
312,-6022447.61463,957654.15264
313,10657292.20071,-3273802.67734
314,4875944.10684,2360902.09038
315,10099435.28348,6107405.06237
316,11016397.84941,142550.06347
317,7193446.16271,-7255239.82368
318,12441367.80503,-1912475.18322
319,1813617.31130,2225580.49360
320,4908131.57194,6282180.23352
321,4673322.92002,2001440.76457
322,7712497.09883,1892893.49807
323,1842958.03398,1870218.54551
324,-7714332.14339,-8482299.51035
325,-6138913.16344,4771551.75795
326,11347944.93955,-2120612.88253
327,5793245.33027,2782895.56551
328,2708267.30731,4002705.72736
329,2345215.65127,4578439.09235
330,8395884.42411,-8385673.92456
331,5814699.26868,5813940.08748
332,-8935545.94895,2799348.35161
333,1321021.51933,-8300173.09451
334,10225041.38670,4974642.36509
335,1632998.12706,1993830.88350
336,2236339.88481,-2083188.71467
337,8487470.23485,7262419.75708
338,13304036.86049,-1660003.31477
339,1274260.57578,-8369241.14736
340,1360269.57753,-7350812.09973
341,-11946477.95618,6268610.83467
342,1104959.56275,-8602508.07593
343,11601809.64869,-1919282.95675
344,5892878.33898,-7826953.41540
345,-1889529.54110,-8572841.90789
346,6113556.28887,3191142.80200
347,6413031.69415,-7396691.03056
348,2509046.49440,-1597618.31540
349,11937263.17446,-1834923.98452
350,-7761733.58610,7609026.16222
351,-332710.65361,-8415968.67100
352,-8693002.74381,6912497.01467
353,10693101.36165,3539519.03745
354,5147990.80524,4272146.42240
355,6315714.23048,5358782.64024
356,4001977.59306,7770314.67691
357,-10146937.69475,3610539.05110
358,7329525.44338,-8516404.64107
359,12792877.09987,-3352316.01478
360,-1483232.11618,7648114.71567
361,737931.11635,-7426487.90355
362,6559464.94967,7817970.57235
363,9790643.82074,2747316.66039
364,7041535.18612,4940643.70473
365,3842858.73316,389772.88583
366,5365442.16686,-8247097.44613
367,6835172.58925,7609751.06834
368,2232755.15678,962485.43286
369,-5805039.71971,-7810250.13166
370,-3931557.86581,-1112753.15692
371,13363393.88320,-3746733.70860
372,-5796398.73921,6993481.96001
373,-9713167.50370,2352154.70965
374,6408136.64813,-8242855.13978
375,8570557.46825,-8046477.10509
376,-7207910.93662,-336881.15559
377,9990247.39439,7207335.93379
378,-10678897.71036,7302205.46819
379,-8510427.55303,3754522.80674
380,7850844.36683,5009845.44644
381,6317968.91542,3296405.03499
382,1077408.91496,577820.51522
383,1300834.04526,7086104.98539
384,2281062.35450,2895056.27411
385,13544716.26364,-454511.63074
386,481146.51577,1885674.95685
387,-975826.90496,-8241540.20897
388,6928628.08717,-8278146.39680
389,-1630104.26764,-8540411.75860
390,-5066954.86652,-8581181.14026
391,3044539.98133,-26614.41435
392,-5096580.82216,-2636552.92876
393,3602078.29737,-8559561.92966
394,10357831.55407,3740140.68410
395,-7643829.97542,6833729.91848
396,-3463553.47661,7072113.21890
397,3682141.11342,-1477220.38477
398,3493281.66748,3648129.92773
399,5952641.55082,2858016.43378
400,9098359.26389,5778521.06991
401,962065.59851,4917011.90400
402,-8466120.25712,1493416.59806
403,11157257.01248,5519747.85743
404,6788386.18162,-7347048.48849
405,-184157.45295,4054761.09899
406,2673136.27489,-189936.67029
407,1616546.43950,-3149927.92824
408,2855906.27598,-1745879.50247
409,5249281.46869,6397759.03448
410,8384310.37304,4960044.54024
411,-3048504.58089,7471865.71388
412,3061330.37720,6613596.26263
413,-2407511.42797,-8609567.71558
414,4803936.22742,3114131.25431
415,3375482.14161,5773798.00680
416,10740990.81731,-850329.35251
417,-6726067.74363,-1399990.31336
418,-2614741.85071,7160796.04642
419,1774099.24821,-1448966.31078
420,9548460.48323,-7244875.12816
421,-3809706.94240,-462426.47671
422,7014949.79180,3569720.23682
423,-9105342.16233,4225204.04542
424,9139727.96732,-8439201.37087
425,-11442793.31204,6800426.29328
426,5860516.14306,-7969707.08185
427,-10080059.40138,3228320.25080
428,-7872354.38273,1130433.48154
429,4237601.43669,615832.65757
430,-4305738.74278,-7605456.20750
431,1370500.48553,-8356315.67126
432,9921250.81494,5924241.06918
433,-9712915.77689,5400353.91371
434,-9652799.38476,3341358.92999
435,-3142631.88785,7335194.90482
436,-8383895.72562,5031494.93041
437,4807875.98537,-8446006.31161
438,3973905.29213,2906625.12128
439,-353775.95980,5369526.02805
440,3131746.12631,6045768.75895
441,-10453782.56448,6213077.01663
442,5655457.01889,4117808.45208
443,8198917.83901,-7216627.80783
444,9373249.05680,4843473.88254
445,-7554739.64881,6891895.92380
446,5675967.63704,-7153161.94768
447,773558.22258,-8263053.68380
448,-8657869.97742,6041693.88084
449,9511821.21360,2400402.29124
450,530940.85081,-7416622.92228
451,-8426511.81745,1610714.68814
452,3188419.78363,5071753.21610
453,9162070.57162,6082419.83886
454,1264083.38413,-7633904.90877
455,493430.23400,-7363498.47203
456,-1318730.29000,-8229174.00925
457,-5516293.64597,5949369.97506
458,4080348.85673,6755662.63056
459,6946394.62514,1887722.06365
460,7736695.70488,1939432.81645
461,-5070213.32491,-8283920.01457
462,-7928251.84964,4510281.66914
463,1504779.22725,1909697.67363
464,3181149.72216,4407024.62987
465,9966113.56555,-7285446.51463
466,-8938474.04170,5071535.58010
467,-11069329.37807,6550898.72119
468,-6684874.50283,5781555.19216
469,-7917198.68587,-8249382.63505
470,10329701.18501,5950696.33185
471,-5000037.71401,7424341.72393
472,-9083158.09298,6678813.40601
473,3061742.25958,-7434791.48061
474,-8502724.80399,-8568627.38475
475,-5455108.31620,-7674599.58961
476,-5751612.66013,-7683393.89007
477,2871709.56972,6623684.87085
478,3147408.42545,-8117695.52845
479,12446447.38569,-3075682.40153
480,-4471437.23736,-7734326.61963
481,-5337645.50917,-1313749.57818
482,2869428.14326,3960396.72473
483,4837234.47999,7294427.14480
484,8466850.33035,3140508.90854
485,6363075.04852,-8356711.45214
486,12039416.54976,-2732642.68614
487,7023576.22483,2358936.59241
488,-10611055.01997,3939632.22517
489,-7050256.92636,7243865.54343
490,-7007823.70110,-1463097.38891
491,9349274.77697,6495559.43566
492,11144579.35176,-3450543.59490
493,3320692.30546,2934923.59192
494,-7483854.93242,4503226.08427
495,-5958429.65164,210932.46986
496,-5157959.18033,7748814.74792
497,-3623978.45520,7957738.39965
498,1116256.64652,1067027.73264
499,3149764.45838,-1125000.15464
500,7004702.47685,4977250.71124
501,2275705.48804,5805793.45022
502,3335138.98920,-7631940.79175
503,2126826.93684,-8505083.58314
504,1866054.08850,3230359.75117
505,7286651.72421,3978869.01559
506,-8073595.18721,-8566868.12529
507,8240600.25091,-8283249.99626
508,2895949.43953,-8154690.46748
509,-264349.66474,-8065317.36652
510,-10569922.71612,6485668.88660
511,3804161.74994,-8076792.95899
512,-875970.12529,-8044912.25385
513,10477929.74665,7079608.18953
514,8342239.64450,4399620.21555
515,7578567.16868,675059.31559
516,7744557.13082,3656245.47821
517,8112048.51413,-8607758.96685
518,1541434.33981,-717774.47853
519,-94440.87827,-8401575.15316
520,-5450525.64691,-8424038.87532
521,-5199970.62746,-8592947.78046
522,5666360.33010,7638593.35935
523,-6819696.25745,4444098.67836
524,-9685183.03327,5564309.82177
525,-6209319.63713,-1864044.17464
526,9667037.83400,2829472.63576
527,-7017803.89013,1007520.58150
528,-1408777.99823,-8377008.26696
529,8230720.93009,-7427825.27135
530,5971695.15761,-8465005.78607
531,6172683.19755,7256597.39020
532,9440842.34849,1597920.00631
533,1152492.73102,4073460.90564
534,4398844.08376,4566212.62595
535,3100784.74716,5725093.87007
536,-9447893.50235,4840087.22981
537,13229742.56945,-434064.30686
538,-3317147.53977,-8613884.96743
539,5688263.32441,4132001.56168
540,6145450.30690,5859522.53370
541,8313454.19819,6840229.50598
542,-1542879.15760,-7946901.59922
543,7306912.19202,-8367105.52896
544,-7038194.59770,-808794.17911
545,-4685518.40533,-3203387.79199
546,6256013.45810,7222943.45116
547,-6064956.32003,-4360687.55656
548,9954755.37041,6899634.26779
549,975718.72809,904101.95940
550,10563191.88584,4995044.31703
551,11861545.72427,-2388152.51193
552,2707908.16985,5928585.84040
553,-1679709.73662,-8204635.39357
554,-913818.01802,-8118337.50365
555,1208265.24346,5131234.34181
556,6618013.71828,4450701.08666
557,-10352596.35030,4169591.94988
558,-9402138.98480,6760970.79593
559,2099425.61444,-7371615.60051
560,13778129.10290,-2301315.11610
561,1060272.57843,5112534.17489
562,8054640.97252,-7624715.61082
563,-9708292.50715,3292856.96585
564,9657439.49355,6861889.78989
565,-5991902.64563,-1995292.18013
566,758695.08703,3654634.79806
567,11785687.56812,-3246085.80650
568,-1172427.31266,-7972661.65083
569,10930678.39059,-2697692.32768
570,5047520.18588,-8053036.52963
571,4023932.87445,-8581491.68981
572,3750570.72328,7690685.81526
573,6831353.18765,5149123.32618
574,9659547.34995,-7813456.01482
575,-9116745.59719,3561569.76351
576,6629411.25791,3480380.70844
577,-657519.08093,-7648812.08309
578,-7612186.26555,-543239.47929
579,1781080.83374,-2207278.29143
580,7730907.89028,2225046.33911
581,8074812.83335,3294628.67205
582,-4742904.18324,-2419917.35337
583,7429354.84577,3961001.27696
584,3875977.63871,-7338195.26053
585,-6266169.59092,-8421603.31204
586,-9877719.66638,6854358.74216
587,90227.05388,4893160.78202
588,2353084.84344,6939451.47390
589,6582264.99493,5577269.71108
590,12628399.25402,-4411996.69982
591,6818880.44225,6154079.61175
592,2169534.56836,4874884.94407
593,-4480595.38561,-7290869.92879
594,4663692.08621,4043431.70704
595,-3410361.88392,-920377.60437
596,-1705996.58108,7272741.63287
597,12231361.87243,6840178.33339
598,1109303.90826,-8552218.01798
599,5244909.41452,4466743.48966
600,-5167344.69552,-1781386.09695
601,2227465.24209,5674661.37014
602,-142412.73157,3311383.63781
603,8032655.19285,7560368.03353
604,-10487047.64833,6613842.90202
605,-6932580.83531,5476882.69759
606,12704586.86569,-3953311.78137
607,6128511.77999,-7371103.60211
608,-457618.56818,-8605283.88443
609,4491319.95991,5849264.45222
610,-8657432.95451,7045095.12280
611,-11091351.95660,6570627.76645
612,6259003.12159,4967782.43170
613,4638467.60279,-7613619.95506
614,1990286.92274,-2610737.97508
615,-8899493.79886,4539203.29770
616,-2096266.20864,7925762.02909
617,5022799.82506,-8590109.63039
618,-4390733.23745,-8604013.76469
619,846910.69128,-8115580.03629
620,1992987.77878,6873261.66285
621,7817261.77639,3213000.53514
622,-5647743.50128,-3304681.21871
623,12379927.34457,7112909.86049
624,-7818319.98751,-8349471.82189
625,-9767518.64224,6689471.11859
626,-5139198.72008,8116344.07844
627,9987801.78687,4336128.86061
628,-761796.92094,-8121846.67776
629,-7912499.50648,-8437601.04049
630,-7995331.78727,6243214.64477
631,5623794.97462,4143223.19980
632,13747945.57222,-3326000.38125
633,-4211974.49949,-2108401.58251
634,-4309718.23695,-2086215.86346
635,11979397.35510,6884276.86919
636,830280.97013,-7813990.24818
637,10782812.66558,4256870.74749
638,4090323.19710,5175040.22094
639,-9579220.80319,6464178.48700
640,2022286.11047,647307.42028
641,6444642.96065,-8466208.45520
642,2389487.80213,3171592.18077
643,3183148.16769,-8336264.12331
644,-9209574.34627,4880090.33577
645,2426123.30609,-293221.88984
646,8242643.35627,2652075.81028
647,10936786.17241,-5041.75114
648,-8064601.70735,3332239.99614
649,-333667.55601,5169141.82890
650,2152984.71436,5000664.33826
651,5051191.84473,2887938.14872
652,1761170.04515,452961.06827
653,2898638.72965,-7779174.04215
654,4421836.40859,7171281.95105
655,-8310476.43757,5716010.25930
656,3157315.40006,6278619.73827
657,-7162804.36662,7179538.47728
658,-133413.19160,5145593.06374
659,898257.44383,3490935.60155
660,-4774615.73575,5545616.24335
661,7871252.08019,4185765.59321
662,9259010.12707,-7670781.36619
663,-4647205.26441,-8536441.82849
664,658196.89757,-8328025.36456
665,131129.10411,1556911.84304
666,6015692.32397,-8395482.03669
667,-8354542.76083,6781554.92697
668,4146057.61732,6768408.76040
669,1816584.93163,7009418.62606
670,9122599.88331,-7604021.76530
671,-7788843.49346,7592350.59415
672,3621109.95526,-7350270.91388
673,12148040.23887,-2647346.48627
674,13023293.85942,-342347.58083
675,4861552.26106,4908262.93234
676,-206281.72437,6029112.46871
677,2848121.38849,7029851.36351
678,8186022.78397,7466910.36915
679,2221575.53384,-7466599.91295
680,-5245534.87703,-7939225.60676
681,-8254440.87354,-7917126.31111
682,-6664774.23629,-8153842.13659
683,-4304444.53066,-8517313.40845
684,-7338940.02485,-721146.30375
685,2892570.66433,7015402.50471
686,853059.05126,620225.17727
687,2281514.98874,-2307332.02755
688,-1905740.54438,7682354.42876
689,-9387977.42990,6710793.59504
690,6774913.82489,-7129396.89966
691,9624587.61075,4380725.26281
692,5913872.47288,8013732.52967
693,727334.12452,3457925.64793
694,15439803.74839,-4066066.40350
695,2933122.10145,3159011.22099
696,4441251.10329,-8578566.80314
697,877947.03022,7902631.24045
698,10172477.85551,6891741.79061
699,4166505.63909,-8268545.80108
700,-5799510.44307,-8423490.60937
701,-1469528.54026,7831697.18762
702,5092852.03357,2046362.01817
703,1877413.25880,-3061099.83624
704,2035475.21910,-7920305.30329
705,-7140795.06753,-580267.36312
706,4244066.63487,6197539.46715
707,6039965.43312,3710207.72945
708,370039.88453,5234232.37793
709,2584378.06542,4195984.13356
710,2960221.81179,-8059768.79644
711,5367726.16373,3872859.79293
712,3990710.24110,422933.89682
713,6608471.33345,7516340.83512
714,1956154.35371,-2284750.93199
715,276551.98021,5034995.02457
716,1086245.85137,-396330.13369
717,8414327.55221,5423898.68397
718,6296030.65655,6886073.32295
719,4140931.61672,6765736.35766
720,-7812027.63953,7612619.57015
721,-1140710.01847,2690279.39088
722,2656464.38737,6353433.79801
723,-5703541.73908,-3684446.25196
724,-7181511.16345,488543.69623
725,-6104320.78934,-8263889.54620
726,1566378.28478,-358629.86649
727,-6793315.83439,208000.00624
728,3004217.23802,-956653.81998
729,6321584.67960,-8065927.88042
730,13880916.23625,-2974813.93357
731,-7973890.07543,6849210.44111
732,-6195863.59872,-8220664.39904
733,1186033.87527,6663020.13752
734,-5920047.82302,-7955008.61410
735,8790350.53212,4484437.98697
736,1185650.71192,-7445520.91195
737,4703218.10572,6943668.66628
738,8204731.88755,2686454.88681
739,-9325754.99064,3381680.59187
740,6692051.87144,-7392981.71412
741,4475480.91491,-1857329.42427
742,-9532712.53269,5739497.59532
743,4283478.34495,6865731.85119
744,7094766.70811,6201041.88040
745,-7211405.10004,5899275.95513
746,1007621.49451,5569716.28279
747,4657663.33275,3722819.26337
748,-1555654.81817,7980980.42299
749,-8486647.20822,6595766.12745
750,3310042.18919,-1510312.14332
751,9498372.73364,-161772.75653
752,-5479940.43155,-1005447.64604
753,7240355.03970,6411190.12330
754,3720753.24609,3727201.29065
755,5001225.00176,4004204.47756
756,7836960.25587,-8420562.54383
757,6006266.00954,-8404910.52754
758,-5408130.10032,6523983.10126
759,-7151552.59437,-8143574.24275
760,-298811.52648,4442619.17409
761,-5681558.50309,5835761.11278
762,10320837.81302,5786833.48751
763,10735325.41366,-43298.59406
764,7105600.87742,6914647.65836
765,-8514975.20515,1530660.22671
766,2252373.86602,-2482965.88443
767,538927.78086,-8376911.97700
768,1676051.04903,-2801746.14030
769,2978611.58196,189287.00235
770,776612.31573,8079601.92093
771,10209218.92762,6562671.25617
772,2132202.99509,-8271091.44705
773,6642666.83679,7585476.14882
774,3351562.40351,6117830.32046
775,2384746.91572,-620276.98279
776,-5929730.29995,5143542.39369
777,-2604515.08218,-8288908.76777
778,-5022889.68228,-8224098.31688
779,11547430.78265,1455408.20204
780,-12158937.91145,6997830.11771
781,-6458746.60193,-1757346.76627
782,-6764372.10305,627584.98088
783,-6534719.32422,-1135528.88664
784,7244558.34254,4834238.27400
785,7570241.45418,3459760.58998
786,726337.85301,-8072597.01790
787,-1133160.36741,-8077288.54174
788,2141166.39259,4526729.44544
789,-11463979.68217,6419839.79554
790,-3449064.35531,-8484906.75068
791,11505437.56630,5045040.65571
792,3505923.90743,7586557.89825
793,-5522391.22655,-204676.35152
794,4755984.65084,-7731229.85113
795,9972847.17822,-527560.65037
796,3007487.50199,-149706.13740
797,10649556.78279,6373542.42179
798,10811119.28497,6279161.71731
799,8186471.22628,-7042840.16396
800,5141265.64829,-2248271.16877
801,-9579802.42423,6964509.90015
802,9001527.82837,1918071.11353
803,-8177223.66478,4172289.13737
804,-5456996.72934,6549759.47223
805,12181673.27625,-2480641.56782
806,2841549.73323,1784038.61736
807,12443767.43711,6684378.20618
808,8178619.70465,6659159.86219
809,1054015.52060,784155.45762
810,1415054.58738,5470413.28234
811,-1094650.31226,2817286.24669
812,6601170.60268,6869873.79451
813,-7805588.39639,4542832.02482
814,7049474.74161,-8601458.03251
815,10245915.91531,6369200.39945
816,3097163.62705,1821009.29244
817,1622226.04807,2308172.06222
818,6291731.46986,5133282.67197
819,6188796.30384,3126061.16527
820,5335409.91150,2074825.30863
821,-10245387.64443,2743273.68082
822,3325196.09969,1862336.79061
823,-9968961.41498,3905027.30292
824,-5094306.70401,7860823.85509
825,-7212207.84958,-8320205.95531
826,10669709.62540,-2460945.73423
827,-2971307.45086,-8552677.39767
828,-4689605.42761,-7340825.29932
829,-8381475.51439,-8470329.25109
830,2811647.92348,-644486.62619
831,-9698920.28271,-8392394.99534
832,5565311.45927,-7933312.73950
833,9868834.39231,5618842.68496
834,-7167566.10483,4022251.34560
835,12308180.96061,6853480.69511
836,6812967.27519,2149905.73847
837,-2367665.38268,7704033.92848
838,1463503.31656,-1922179.55647
839,-7615665.25011,-8583350.75768
